variable density_p string 999                   # particle density [kg/m3]
variable young_w string 1e7                     # wall Young's modulus [Pa]
variable young_p string 10000                   # particle Young's modulus [Pa]
variable poisson_p string 0.5                   # particle Poisson ratio []
variable poisson_w string 0.3                   # wall Poisson ratio []
variable char_vel string 1                      # characteristic impact velocity (effective ONLY when using hook model) [m/s]
variable rest_coef_pw string 0.5                # particle/wall coefficient of restitution []
variable rest_coef_pp string 0.5                # particle/particle coefficient of restitution []
variable fric_coef_pp string 0.01                # particle/particle coefficient of friction []
variable fric_coef_pw string 0.1                # particle/wall coefficient of friction []
variable roll_fric_pp string 0.1                # particle/particle coefficient of rolling friction []
variable roll_fric_pw string 0.2                # particle/wall coefficient of rolling friction []
variable roll_damp_pw string 0.3                # particle/wall viscous damping coefficient of rolling friction (effective ONLY when using epsd model) []
variable roll_damp_pp string 0.3                # particle/particle viscous damping coefficient of rolling friction (effective ONLY when using epsd model) []
variable cohesion_energy_pp string 500.0          # particle/particle cohesion energy density (effective ONLY when using cohesion model sjkr or sjkr2) [J/m^3]
variable cohesion_energy_pw string 200.0          # particle/wall cohesion energy density (effective ONLY when using cohesion model sjkr or sjkr2) [J/m^3]
variable init_coh_stress_pw string 0.0          # particle/wall initial cohesive stress (effective ONLY when using cohesion model adaptive) [Pa]
variable init_coh_stress_pp string 0.0          # particle/particle initial cohesive stress (effective ONLY when using cohesion model adaptive) [Pa]
variable max_coh_stress_pp_0 string 1e2         # initial (guesstimated) particle/particle maximum cohesive stress (effective ONLY when using cohesion model adaptive) [Pa]
variable max_coh_stress_pp_min string 1         # minimum particle/particle maximum cohesive stress (effective ONLY when using cohesion model adaptive) [Pa]
variable max_coh_stress_pp_max string 1e4       # maximum particle/particle maximum cohesive stress (effective ONLY when using cohesion model adaptive) [Pa]
variable coh_strength_pp_0 string 0.1           # initial (guesstimated) particle/particle ratio between normal and cohesive forces (effective ONLY when using cohesion model adaptive) []
variable coh_strength_pp_min string 0.01        # minimum particle/particle ratio between normal and cohesive forces (effective ONLY when using cohesion model adaptive) []
variable coh_strength_pp_max string 0.5         # maximum particle/particle ratio between normal and cohesive forces (effective ONLY when using cohesion model adaptive) []
